head1,head2,left hand1,left hand2,left hand3,left hand4,left  leg1,left  leg2,left  leg3,left  leg4,left  leg5,left  leg6,right leg1,right leg2,right leg3,right leg4,right leg5,right leg6,right hand1,right hand2,right hand3,right hand4
-0.03,9.87,-82.48,0,-80,-17.63,-1.25,1.58,49.93,-81.04,38.73,-1.67,-0.83,1.3,32.49,-60.08,39.11,-1.18,-60.33,0,0,39.62
-2.31,9.91,-88.53,0,-80,-11.57,-0.93,1.27,54.8,-74.64,31.74,-1.23,-0.59,0.93,25.46,-61.3,46.14,-0.74,-55.36,0,0,44.61
-4.6,9.97,-89.91,0,-80,-10.16,-0.56,0.72,55.36,-68.72,24.97,-0.59,-0.39,0.32,22.66,-65.83,52.03,-0.1,-54.72,0,0,45.25
-6.63,10.03,-87.23,0,-80,-12.81,-0.25,0.09,51.94,-64.37,22.3,0.09,-0.28,-0.38,24.2,-71.95,55.27,0.6,-58.09,0,0,41.89
-6.1,9.76,-81.73,0,-80,-18.28,-0.04,-0.49,51.53,-61.55,23.54,0.66,-0.23,-1,28.96,-77.9,55.42,1.19,-63.85,0,0,36.15
-5.34,9.47,-74.7,0,-80,-25.27,0.09,-0.94,46.85,-59.89,27.2,1.04,-0.23,-1.47,35.77,-82.09,52.09,1.57,-70.45,0,0,29.58
-4.64,9.21,-67.68,0,-80,-32.23,0.18,-1.22,39.82,-59.47,32.75,1.18,-0.25,-1.69,42.79,-83.63,46.02,1.66,-76.66,0,0,23.38
-4.03,9.46,-60.66,0,-80,-39.19,0.07,-1.18,32.79,-59.85,39.3,1.04,-0.35,-1.51,49.7,-81.36,39.01,1.4,-82.62,0,0,17.43
-3.5,9.73,-55.49,0,-80,-44.36,0.02,-0.88,25.76,-61.06,46.32,0.65,-0.29,-1.05,54.73,-74.91,32.03,0.85,-88.59,0,0,11.47
-3.04,9.98,-54.56,0,-80,-45.34,-0.16,-0.32,23.21,-65.96,52.11,0.02,-0.28,-0.4,55.56,-68.86,25,0.14,-89.59,0,0,10.43
-2.64,9.82,-57.75,0,-80,-42.2,-0.53,0.35,24.88,-72.31,55.14,-0.71,-0.45,0.3,52.31,-64.44,22.05,-0.58,-86.67,0,0,13.31
-2.29,9.64,-63.32,0,-80,-36.69,-1,0.96,29.75,-78.33,55.07,-1.32,-0.76,0.91,51.93,-61.73,23.89,-1.14,-81,0,0,18.96
-1.99,9.48,-69.62,0,-80,-30.45,-1.53,1.36,36.7,-82.63,51.86,-1.67,-1.16,1.34,47.71,-60.48,27.86,-1.44,-73.97,0,0,25.97
-1.72,9.98,-74.9,0,-80,-25.18,-1.35,1.52,43.71,-84.06,45.66,-1.78,-0.86,1.45,40.93,-60.66,33.48,-1.54,-66.95,0,0,32.98
-1.5,10.51,-80.09,0,-80,-19.98,-0.97,1.41,50.73,-81.5,38.66,-1.6,-0.47,1.31,33.9,-61.38,39.94,-1.4,-59.94,0,0,39.99
-1.3,10.97,-86.03,0,-80,-14.04,-0.59,0.97,56.01,-75.13,31.68,-1.09,-0.22,0.9,26.86,-62.72,46.97,-0.96,-54.47,0,0,45.48
-1.13,10.99,-87.76,0,-80,-12.29,-0.24,0.23,56.61,-69.01,24.87,-0.38,-0.15,0.15,23.99,-67.13,52.75,-0.27,-53.68,0,0,46.28
-0.98,10.96,-85.25,0,-80,-14.78,0.02,-0.55,53.23,-64.41,21.94,0.33,-0.18,-0.68,25.68,-73.2,55.74,0.47,-56.93,0,0,43.04
-0.85,10.92,-79.82,0,-80,-20.18,0.18,-1.23,52.15,-61.42,22.97,0.91,-0.24,-1.44,30.6,-79.02,55.59,1.13,-62.57,0,0,37.42
-0.74,10.71,-73.14,0,-80,-26.81,-0.35,-1.63,46.17,-59.93,26.84,1.29,-0.84,-1.8,37.02,-82.97,52.18,1.55,-69.45,0,0,30.56
-0.64,10.51,-66.12,0,-80,-33.77,-0.7,-1.77,39.14,-59.66,32.62,1.41,-1.24,-1.86,44.04,-84.25,46.08,1.66,-76.04,0,0,23.99
-0.55,10.32,-59.65,0,-80,-40.2,-0.73,-1.67,32.11,-59.86,38.98,1.3,-1.26,-1.69,50.47,-81.32,39.08,1.48,-82.23,0,0,17.82
-0.48,10.26,-55.12,0,-80,-44.74,-0.52,-1.23,25.08,-61.09,46.01,0.93,-0.91,-1.22,54.95,-74.63,32.09,1.05,-88.49,0,0,11.58
-0.42,10.23,-55.14,0,-80,-44.76,-0.65,-0.49,22.02,-65.65,51.87,0.26,-0.82,-0.47,54.89,-68.45,25.13,0.36,-90.3,0,0,9.73
-0.36,10.2,-59.34,0,-80,-40.62,-1.15,0.35,23.04,-71.78,55.12,-0.52,-1.13,0.31,50.68,-63.91,22.3,-0.34,-88.27,0,0,11.72
-0.31,9.72,-65.63,0,-80,-34.38,-1.87,1.06,27.56,-77.9,55.18,-1.13,-1.73,1.18,44.74,-61.05,23.3,-0.84,-83.08,0,0,16.89
-0.27,9.25,-72.66,0,-80,-27.39,-2.72,1.48,33.78,-82.23,51.97,-1.42,-2.53,1.56,37.71,-59.4,26.96,-1.03,-76.48,0,0,23.49
-0.24,8.83,-79.69,0,-80,-20.41,-3.63,1.51,40.06,-83.68,46,-1.27,-3.47,1.52,30.68,-58.55,32.33,-0.84,-70.01,0,0,29.95
-0.21,8.15,-86.72,0,-80,-13.42,-3.73,1.19,45.62,-81.12,38.99,-0.83,-3.63,1.12,23.64,-58.29,38.54,-0.4,-64.38,0,0,35.59
-0.18,7.53,-93.76,0,-80,-6.43,-3.72,0.5,49.12,-74.15,31.99,-0.06,-3.67,0.35,16.61,-58.89,45.5,0.39,-60.86,0,0,39.13
-0.16,6.98,-95.67,0,-80,-4.48,-3.53,-0.19,48.91,-67.62,24.97,0.73,-3.51,-0.44,14.6,-63.57,51.09,1.18,-61.08,0,0,38.91
-0.13,5.98,-92.65,0,-80,-7.43,-2.46,-0.61,45.79,-62.88,21.83,1.21,-2.48,-1,17.51,-69.95,54.1,1.72,-64.2,0,0,35.79
-0.12,5.05,-86.73,0,-80,-13.28,-1.43,-0.92,40.54,-61.11,22.72,1.53,-1.49,-1.44,23.36,-76.06,54.14,2.12,-69.45,0,0,30.54
-0.1,4.24,-79.71,0,-80,-20.24,-0.72,-1.15,34.19,-59.43,26.37,1.73,-0.8,-1.74,30.38,-80.37,51.09,2.34,-75.8,0,0,24.21
-0.09,3.3,-72.69,0,-80,-27.2,-0.61,-1.18,27.2,-58.33,31.62,1.73,-0.67,-1.73,37.4,-81.57,44.96,2.29,-82.8,0,0,17.24
-0.08,2.46,-65.67,0,-80,-34.16,-0.55,-1.02,20.2,-57.84,37.71,1.54,-0.59,-1.44,44.42,-78.71,37.96,1.97,-89.8,0,0,10.29
-0.07,1.72,-61.95,0,-80,-37.9,-0.38,-0.63,20.03,-58.67,44.75,1.14,-0.4,-0.89,48.11,-72.05,30.94,1.41,-89.97,0,0,10.08
-0.06,0.67,-62.82,0,-80,-37.08,-0.48,-0.04,25.19,-63.28,50.72,0.4,-0.52,-0.26,47.22,-66.11,24.22,0.64,-84.81,0,0,15.18
-0.05,-0.3,-66.72,0,-80,-33.24,-0.9,0.73,32.22,-69.94,54.09,-0.47,-0.96,0.34,43.3,-61.91,21.45,-0.12,-77.78,0,0,22.2
-0.04,-1.14,-72,0,-80,-28.02,-1.57,1.38,34.71,-76.39,54.41,-1.24,-1.63,0.78,38.01,-59.44,22.69,-0.66,-75.29,0,0,24.68
-0.04,-0.75,-77,0,-80,-23.06,-1.65,1.78,38.39,-81.08,51.56,-1.78,-1.62,0.95,35.19,-58.41,27.54,-0.93,-71.61,0,0,28.36
-0.03,-0.27,-82.12,0,-80,-17.95,-1.59,1.84,43.28,-82.87,45.91,-2.01,-1.5,0.81,30.06,-58.41,33.43,-0.91,-66.72,0,0,33.26
-0.03,0.18,-87.28,0,-80,-12.79,-1.55,1.62,48.28,-80.47,38.89,-1.89,-1.45,0.45,24.28,-58.91,39.7,-0.61,-61.72,0,0,38.26
-2.32,0.84,-92.67,0,-80,-7.39,-1.12,1.29,52.2,-74.02,31.89,-1.54,-1.06,-0.08,18.26,-60,46.73,-0.09,-57.81,0,0,42.19
-4.6,1.45,-93.54,0,-80,-6.5,-0.67,0.74,52.28,-67.93,25.06,-0.95,-0.7,-0.73,16.94,-64.53,52.34,0.59,-57.72,0,0,42.28
-6.63,1.98,-90.58,0,-80,-9.44,-0.33,0.13,48.65,-63.44,22.37,-0.28,-0.45,-1.36,19.64,-70.74,55.42,1.24,-61.34,0,0,38.65
-6.1,2.16,-84.58,0,-80,-15.41,-0.17,-0.44,47.16,-61.49,23.45,0.29,-0.31,-1.87,23.01,-77.01,55.45,1.74,-66.93,0,0,33.08
-5.34,2.27,-77.55,0,-80,-22.38,-0.04,-0.88,41.52,-59.86,27.17,0.69,-0.24,-2.17,30.04,-81.56,52.35,1.99,-73.4,0,0,26.63
-4.64,2.37,-70.53,0,-80,-29.35,0.05,-1.11,34.49,-59.01,32.69,0.85,-0.21,-2.18,37.06,-83.35,46.53,1.93,-79.84,0,0,20.21
-4.03,2.69,-63.78,0,-80,-36.06,-0.01,-1.08,27.46,-58.73,39.03,0.73,-0.27,-1.84,44.08,-81.23,39.52,1.51,-86.3,0,0,13.77
-3.5,3.01,-59.2,0,-80,-40.66,-0.02,-0.77,20.43,-59,45.87,0.34,-0.21,-1.22,49.35,-74.37,32.54,0.8,-92.81,0,0,7.32
-3.04,3.29,-58.97,0,-80,-40.93,-0.14,-0.19,17.75,-63.12,51.36,-0.29,-0.21,-0.44,50.19,-67.82,25.51,-0.05,-94.41,0,0,5.67
-2.64,3.14,-62.74,0,-80,-37.21,-0.5,0.55,19.33,-69.28,54.46,-1.02,-0.46,0.37,46.84,-62.99,22.54,-0.8,-91.91,0,0,8.09
-2.29,2.95,-68.8,0,-80,-31.21,-0.99,1.22,24.09,-75.57,54.77,-1.63,-0.88,1.01,41.02,-62.08,23.6,-1.35,-86.53,0,0,13.43
-1.98,2.79,-75.83,0,-80,-24.23,-1.55,1.63,30.64,-80.32,52.03,-1.96,-1.42,1.39,34.1,-60.39,27.38,-1.63,-79.62,0,0,20.32
-1.72,2.62,-82.43,0,-80,-17.66,-1.3,1.8,37.66,-82.13,46.22,-2.02,-1.13,1.55,27.55,-59.03,32.68,-1.7,-72.6,0,0,27.33
-1.5,2.48,-88.92,0,-80,-11.2,-0.88,1.67,44.11,-79.93,39.21,-1.78,-0.71,1.45,21.09,-58.26,38.75,-1.52,-66.08,0,0,33.87
-1.3,2.35,-95.25,0,-80,-4.87,-0.51,1.23,48.55,-73.29,32.21,-1.25,-0.38,1.09,14.75,-58.64,45.68,-1.09,-61.57,0,0,38.4
-1.13,1.95,-96.61,0,-80,-3.47,-0.25,0.57,48.77,-66.98,25.18,-0.54,-0.18,0.48,13.39,-63.01,51.33,-0.43,-61.3,0,0,38.67
-0.98,1.55,-89.59,0,-80,-10.46,-0.1,-0.12,45.43,-62.38,22.03,0.17,-0.08,-0.23,20.42,-69.57,54.46,0.29,-64.6,0,0,35.37
-0.85,1.21,-83.52,0,-80,-16.49,-0.01,-0.72,42.22,-59.5,22.93,0.75,-0.05,-0.89,24.44,-76.03,54.65,0.92,-70.04,0,0,29.95
-0.74,1.01,-77.23,0,-80,-22.72,-0.42,-1.06,35.93,-58.01,26.68,1.12,-0.47,-1.27,30.71,-80.65,51.69,1.34,-76.49,0,0,23.53
-0.64,0.85,-70.55,0,-80,-29.35,-0.68,-1.19,28.93,-57.5,32.24,1.23,-0.77,-1.39,37.74,-82.42,45.98,1.46,-82.84,0,0,17.2
-0.55,0.72,-64.57,0,-80,-35.3,-0.69,-1.12,22.21,-57.5,38.38,1.11,-0.79,-1.27,44.3,-79.92,38.97,1.3,-88.87,0,0,11.2
-0.48,0.7,-60.47,0,-80,-39.42,-0.49,-0.82,15.66,-58.27,45.39,0.73,-0.57,-0.91,48.9,-73.2,31.97,0.85,-94.92,0,0,5.24
-0.42,0.7,-60.58,0,-80,-39.34,-0.57,-0.21,14.01,-62.83,51.11,0.06,-0.6,-0.27,49.1,-66.91,24.94,0.16,-96.26,0,0,3.86
-0.36,0.69,-64.58,0,-80,-35.39,-0.97,0.53,16.45,-69.27,54.4,-0.69,-0.97,0.42,45.29,-62.35,22.09,-0.54,-93.65,0,0,6.33
-0.31,0.57,-70.55,0,-80,-29.47,-1.64,1.14,22.05,-75.78,54.63,-1.28,-1.63,0.95,39.4,-62.12,23.12,-1.04,-87.97,0,0,11.95
-0.27,0.44,-77.41,0,-80,-22.66,-2.47,1.45,29.07,-80.55,51.7,-1.56,-2.48,1.21,32.58,-60.65,26.86,-1.25,-80.95,0,0,18.95
-0.24,0.33,-84.44,0,-80,-15.68,-3.39,1.37,36.05,-82.4,45.97,-1.4,-3.41,1.12,25.55,-59.3,32.32,-1.09,-73.96,0,0,25.95
-0.21,0.2,-90.96,0,-80,-9.18,-3.13,1.06,42.5,-80.2,38.95,-1.03,-3.14,0.86,19.04,-58.54,38.58,-0.78,-67.5,0,0,32.43
-0.18,0.08,-97.22,0,-80,-2.93,-2.68,0.43,46.83,-73.34,31.96,-0.38,-2.69,0.28,12.78,-58.79,45.54,-0.18,-63.17,0,0,36.78
-0.16,-0.03,-92.64,0,-80,-7.45,-2.25,-0.28,47.05,-66.82,24.92,0.35,-2.25,-0.42,14.86,-63.03,51.16,0.54,-62.95,0,0,37
-0.13,-0.41,-85.61,0,-80,-14.44,-1.47,-0.87,43.86,-62.06,21.97,0.92,-1.49,-1.08,21.9,-69.27,54.39,1.15,-66.15,0,0,33.82
-0.12,-0.77,-80.78,0,-80,-19.24,-1.17,-1.34,43.05,-59.13,23.08,1.33,-0.87,-1.63,27.44,-75.62,54.81,1.63,-71.13,0,0,28.85
-0.1,-1.08,-75.06,0,-80,-24.92,-0.7,-1.66,37.93,-57.64,26.77,1.58,-0.49,-2.01,33.87,-80.41,51.95,1.93,-76.54,0,0,23.46
-0.09,-0.44,-68.81,0,-80,-31.12,-0.82,-1.68,31.09,-57.37,32.35,1.56,-0.76,-1.98,40.63,-82.39,46.25,1.91,-82.18,0,0,17.83
-0.08,0.23,-63.01,0,-80,-36.89,-0.82,-1.48,24.15,-57.65,38.74,1.33,-0.89,-1.68,46.74,-80.4,39.24,1.61,-87.85,0,0,12.19
-0.07,0.84,-58.85,0,-80,-41.06,-0.58,-1.07,17.58,-58.75,45.76,0.92,-0.68,-1.18,51.06,-73.87,32.24,1.09,-93.48,0,0,6.6
-0.06,1.31,-58.92,0,-80,-41.02,-0.6,-0.39,15.88,-63.44,51.46,0.22,-0.64,-0.48,51.06,-67.6,25.21,0.37,-94.61,0,0,5.44
-0.05,1.71,-62.68,0,-80,-37.29,-0.91,0.41,18.56,-70.08,54.58,-0.56,-0.88,0.24,47.32,-63,22.15,-0.33,-91.62,0,0,8.36
-0.04,2.06,-68.62,0,-80,-31.42,-1.41,1.12,22.61,-76.53,54.78,-1.24,-1.34,0.98,45.64,-60.13,23.18,-0.85,-85.94,0,0,14.01
-0.04,2.51,-75.04,0,-80,-25.05,-1.51,1.56,29.64,-81.16,51.87,-1.67,-1.39,1.27,40.22,-58.65,27.03,-1.11,-78.91,0,0,21.03
-0.03,2.91,-81.11,0,-80,-18.99,-1.47,1.74,36.67,-83.07,46.24,-1.78,-1.28,1.29,33.19,-58.29,32.73,-1.1,-71.89,0,0,28.04
-0.03,3.26,-86.61,0,-80,-13.49,-1.1,1.74,43.69,-80.8,39.24,-1.64,-0.86,1.14,26.19,-58.49,39.02,-0.89,-64.87,0,0,35.05
-2.31,4.04,-92.35,0,-80,-7.75,-0.7,1.44,49.51,-74.29,32.25,-1.18,-0.5,0.73,19.23,-59.39,46.04,-0.39,-59.46,0,0,40.48
-4.6,4.77,-93.5,0,-80,-6.57,-0.46,0.86,50.88,-68.12,25.27,-0.49,-0.36,0.1,17.27,-63.87,51.69,0.32,-58.5,0,0,41.45
-6.63,5.42,-90.82,0,-80,-9.22,-0.44,0.2,47.91,-63.59,22.49,0.21,-0.46,-0.58,19.5,-70.06,54.86,1.04,-61.76,0,0,38.2
-6.1,5.87,-85,0,-80,-15.01,-0.5,-0.39,48.09,-60.74,23.58,0.74,-0.62,-1.17,25.1,-76.38,55.04,1.57,-67.19,0,0,32.8
-5.34,6.24,-77.97,0,-80,-21.99,-0.75,-0.79,43.5,-59.2,27.37,1.04,-0.92,-1.5,32.13,-81.06,52.11,1.83,-73.68,0,0,26.35
-4.64,6.56,-70.95,0,-80,-28.96,-1.18,-0.95,36.47,-58.91,33.09,1.05,-1.39,-1.48,39.15,-83.13,46.5,1.72,-79.92,0,0,20.12
-4.03,7.65,-63.93,0,-80,-35.92,-0.94,-0.82,29.44,-59.37,39.7,0.87,-1.15,-1.2,46.17,-81.3,39.49,1.37,-85.38,0,0,14.66
-3.5,8.69,-58.33,0,-80,-41.51,-0.63,-0.42,22.41,-60.34,46.72,0.44,-0.73,-0.65,51.73,-74.72,32.51,0.75,-90.88,0,0,9.18
-3.04,9.62,-57.38,0,-80,-42.51,-0.8,0.27,19.89,-64.77,52.27,-0.3,-0.72,0.17,52.66,-68.36,25.48,-0.12,-92.03,0,0,7.99
-2.64,10.14,-60.58,0,-80,-39.36,-1.03,1.04,21.67,-70.85,55.31,-1.08,-0.78,0.95,49.44,-63.65,22.63,-0.88,-89.3,0,0,10.67
-2.29,10.55,-66.06,0,-80,-33.95,-1.25,1.71,26.77,-76.99,55.58,-1.72,-0.85,1.57,49.24,-60.74,24.57,-1.44,-83.65,0,0,16.29
-1.99,10.91,-71.89,0,-80,-28.17,-1.38,2.18,33.8,-81.72,52.64,-2.11,-0.84,2,45.48,-59.39,28.47,-1.77,-76.62,0,0,23.31
-4.02,11.98,-77.49,0,-80,-22.59,-1.62,2.19,40.81,-83.81,46.92,-2.16,-1,2.06,38.44,-59.51,34.16,-1.82,-69.61,0,0,30.31
-6.08,13.01,-82.88,0,-80,-17.2,-1.56,1.9,47.83,-82.01,39.92,-1.9,-0.96,1.85,31.41,-60.24,40.66,-1.63,-62.59,0,0,37.32
-7.91,13.92,-88.39,0,-80,-11.68,-1.13,1.44,53.71,-75.78,32.94,-1.43,-0.64,1.43,24.38,-61.63,47.69,-1.26,-56.59,0,0,43.34
-9.5,14.39,-89.35,0,-80,-10.7,-1.02,0.68,55.05,-69.71,25.91,-0.73,-0.76,0.73,22.19,-66.65,53.3,-0.6,-55.13,0,0,44.82
-10.89,14.76,-86.95,0,-80,-13.08,-1.42,-0.15,51.62,-65.11,22.9,0.04,-1.39,-0.1,23.8,-72.93,56.18,0.19,-58.47,0,0,41.49
-12.09,15.08,-82.13,0,-80,-17.88,-2.29,-1.09,49.7,-62.17,24.02,0.56,-2.41,-0.81,28.18,-78.89,56.14,0.85,-64.74,0,0,35.26
